,도시,시간,온도,체감온도,습도
0,Asia/Seoul,1651449600,283.76,282.89,77
1,Asia/Seoul,1651453200,284.0,283.13,76
2,Asia/Seoul,1651456800,284.35,283.46,74
3,Asia/Seoul,1651460400,284.37,283.38,70
4,Asia/Seoul,1651464000,284.41,283.37,68
5,Asia/Seoul,1651467600,284.58,283.55,68
6,Asia/Seoul,1651471200,284.41,283.29,65
7,Asia/Seoul,1651474800,284.08,282.93,65
8,Asia/Seoul,1651478400,284.03,282.92,67
9,Asia/Seoul,1651482000,284.01,282.9,67
10,Asia/Seoul,1651485600,283.92,282.83,68
11,Asia/Seoul,1651489200,283.93,282.89,70
12,Asia/Seoul,1651492800,284.03,283.05,72
13,Asia/Seoul,1651496400,283.81,282.86,74
14,Asia/Seoul,1651500000,283.75,282.85,76
15,Asia/Seoul,1651503600,283.64,282.73,76
16,Asia/Seoul,1651507200,283.74,282.73,72
17,Asia/Seoul,1651510800,283.84,282.71,67
18,Asia/Seoul,1651514400,283.91,282.69,63
19,Asia/Seoul,1651518000,283.88,282.65,63
20,Asia/Seoul,1651521600,283.93,282.66,61
21,Asia/Seoul,1651525200,284.01,282.77,62
22,Asia/Seoul,1651528800,284.05,282.79,61
23,Asia/Seoul,1651532400,284.2,282.93,60
24,Asia/Seoul,1651536000,284.25,282.98,60
25,Asia/Seoul,1651539600,284.14,282.91,62
26,Asia/Seoul,1651543200,284.05,282.89,65
27,Asia/Seoul,1651546800,284.06,282.9,65
28,Asia/Seoul,1651550400,284.03,282.95,68
29,Asia/Seoul,1651554000,284.06,283.03,70
30,Asia/Seoul,1651557600,284.4,283.41,70
31,Asia/Seoul,1651561200,284.42,283.43,70
32,Asia/Seoul,1651564800,284.44,283.48,71
33,Asia/Seoul,1651568400,284.53,283.63,73
34,Asia/Seoul,1651572000,284.33,283.44,74
35,Asia/Seoul,1651575600,284.38,283.49,74
36,Asia/Seoul,1651579200,284.47,283.59,74
37,Asia/Seoul,1651582800,284.41,283.52,74
38,Asia/Seoul,1651586400,284.47,283.59,74
39,Asia/Seoul,1651590000,284.4,283.51,74
40,Asia/Seoul,1651593600,284.42,283.56,75
41,Asia/Seoul,1651597200,284.41,283.55,75
42,Asia/Seoul,1651600800,284.41,283.58,76
43,Asia/Seoul,1651604400,284.41,283.6,77
44,Asia/Seoul,1651608000,284.41,283.63,78
45,Asia/Seoul,1651611600,284.29,283.52,79
46,Asia/Seoul,1651615200,284.27,283.5,79
47,Asia/Seoul,1651618800,284.41,283.65,79
48,Asia/Seoul,1651622400,284.64,283.88,78
49,Asia/Seoul,1651626000,284.6,283.84,78
50,Asia/Seoul,1651629600,284.58,283.84,79
51,Asia/Seoul,1651633200,284.67,283.94,79
52,Asia/Seoul,1651636800,284.71,284.01,80
53,Asia/Seoul,1651640400,284.81,284.15,81
54,Asia/Seoul,1651644000,285.02,284.38,81
55,Asia/Seoul,1651647600,285.04,284.43,82
56,Asia/Seoul,1651651200,285.06,284.47,83
57,Asia/Seoul,1651654800,285.04,284.48,84
58,Asia/Seoul,1651658400,284.98,284.44,85
59,Asia/Seoul,1651662000,284.93,284.38,85
60,Asia/Seoul,1651665600,285.04,284.48,84
61,Asia/Seoul,1651669200,285.04,284.48,84
62,Asia/Seoul,1651672800,285.08,284.52,84
63,Asia/Seoul,1651676400,284.94,284.37,84
64,Asia/Seoul,1651680000,284.92,284.37,85
65,Asia/Seoul,1651683600,284.87,284.32,85
66,Asia/Seoul,1651687200,284.7,284.16,86
67,Asia/Seoul,1651690800,284.61,284.03,85
68,Asia/Seoul,1651694400,284.71,284.11,84
69,Asia/Seoul,1651698000,284.71,284.09,83
70,Asia/Seoul,1651701600,284.69,284.07,83
71,Asia/Seoul,1651705200,284.81,284.17,82
72,Asia/Seoul,1651708800,284.87,284.24,82
73,Asia/Seoul,1651712400,284.96,284.34,82
74,Asia/Seoul,1651716000,284.95,284.35,83
75,Asia/Seoul,1651719600,285.01,284.44,84
76,Asia/Seoul,1651723200,285.11,284.58,85
77,Asia/Seoul,1651726800,285.14,284.67,87
78,Asia/Seoul,1651730400,285.37,284.92,87
79,Asia/Seoul,1651734000,285.57,285.11,86
80,Asia/Seoul,1651737600,285.61,285.16,86
81,Asia/Seoul,1651741200,285.6,285.15,86
82,Asia/Seoul,1651744800,285.75,285.34,87
83,Asia/Seoul,1651748400,285.48,285.07,88
84,Asia/Seoul,1651752000,285.73,285.37,89
85,Asia/Seoul,1651755600,285.59,285.24,90
86,Asia/Seoul,1651759200,285.64,285.29,90
87,Asia/Seoul,1651762800,285.5,285.17,91
88,Asia/Seoul,1651766400,285.41,285.07,91
89,Asia/Seoul,1651770000,285.63,285.26,89
90,Asia/Seoul,1651773600,285.76,285.37,88
91,Asia/Seoul,1651777200,285.75,285.36,88
92,Asia/Seoul,1651780800,285.71,285.32,88
93,Asia/Seoul,1651784400,285.76,285.37,88
94,Asia/Seoul,1651788000,285.65,285.28,89
95,Asia/Seoul,1651791600,285.65,285.31,90
96,Asia/Seoul,1651795200,285.9,285.61,91
97,Asia/Seoul,1651798800,286.06,285.78,91
98,Asia/Seoul,1651802400,286.06,285.78,91
99,Asia/Seoul,1651806000,286.16,285.92,92
100,Asia/Seoul,1651809600,286.22,286.01,93
101,Asia/Seoul,1651813200,286.52,286.34,93
102,Asia/Seoul,1651816800,286.89,286.72,92
103,Asia/Seoul,1651820400,287.09,286.97,93
104,Asia/Seoul,1651824000,287.13,287.01,93
105,Asia/Seoul,1651827600,287.21,287.1,93
106,Asia/Seoul,1651831200,287.19,287.1,94
107,Asia/Seoul,1651834800,286.94,286.83,94
108,Asia/Seoul,1651838400,286.84,286.75,95
109,Asia/Seoul,1651842000,286.57,286.47,96
110,Asia/Seoul,1651845600,286.42,286.31,96
111,Asia/Seoul,1651849200,286.11,285.99,97
112,Asia/Seoul,1651852800,285.76,285.64,98
113,Asia/Seoul,1651856400,285.62,285.51,99
114,Asia/Seoul,1651860000,285.53,285.43,100
115,Asia/Seoul,1651863600,285.32,285.2,100
116,Asia/Seoul,1651867200,285.12,284.96,99
117,Asia/Seoul,1651870800,285.13,284.97,99
118,Asia/Seoul,1651874400,285.42,285.16,94
119,Asia/Seoul,1651878000,285.18,284.81,91
120,Europe/London,1651449600,281.75,281.75,93
121,Europe/London,1651453200,281.69,281.69,93
122,Europe/London,1651456800,281.74,281.74,92
123,Europe/London,1651460400,281.77,281.77,92
124,Europe/London,1651464000,281.61,281.61,92
125,Europe/London,1651467600,281.68,281.68,91
126,Europe/London,1651471200,282.31,282.31,91
127,Europe/London,1651474800,282.98,282.98,88
128,Europe/London,1651478400,283.83,283.12,83
129,Europe/London,1651482000,285.1,284.39,78
130,Europe/London,1651485600,286.02,285.27,73
131,Europe/London,1651489200,286.33,285.61,73
132,Europe/London,1651492800,286.81,286.11,72
133,Europe/London,1651496400,287.51,286.75,67
134,Europe/London,1651500000,287.88,287.11,65
135,Europe/London,1651503600,288.75,287.98,62
136,Europe/London,1651507200,288.83,288.07,62
137,Europe/London,1651510800,288.36,287.61,64
138,Europe/London,1651514400,287.69,286.98,68
139,Europe/London,1651518000,286.99,286.31,72
140,Europe/London,1651521600,286.08,285.41,76
141,Europe/London,1651525200,285.59,284.93,78
142,Europe/London,1651528800,285.12,284.49,81
143,Europe/London,1651532400,284.71,284.06,82
144,Europe/London,1651536000,284.47,283.82,83
145,Europe/London,1651539600,284.17,283.55,85
146,Europe/London,1651543200,284.01,283.37,85
147,Europe/London,1651546800,283.59,282.94,86
148,Europe/London,1651550400,283.43,282.79,87
149,Europe/London,1651554000,283.0,282.63,89
150,Europe/London,1651557600,283.73,283.14,88
151,Europe/London,1651561200,284.92,284.29,82
152,Europe/London,1651564800,285.82,285.18,78
153,Europe/London,1651568400,286.5,285.9,77
154,Europe/London,1651572000,287.31,286.74,75
155,Europe/London,1651575600,287.65,287.11,75
156,Europe/London,1651579200,288.3,287.83,75
157,Europe/London,1651582800,289.02,288.52,71
158,Europe/London,1651586400,288.46,287.9,71
159,Europe/London,1651590000,287.68,287.15,75
160,Europe/London,1651593600,286.83,286.29,78
161,Europe/London,1651597200,286.37,285.84,80
162,Europe/London,1651600800,285.88,285.38,83
163,Europe/London,1651604400,285.49,284.95,83
164,Europe/London,1651608000,284.89,284.34,85
165,Europe/London,1651611600,284.58,284.05,87
166,Europe/London,1651615200,284.07,283.52,88
167,Europe/London,1651618800,283.8,283.24,89
168,Europe/London,1651622400,283.58,283.05,91
169,Europe/London,1651626000,283.48,283.0,93
170,Europe/London,1651629600,283.1,282.41,92
171,Europe/London,1651633200,282.99,282.43,92
172,Europe/London,1651636800,282.64,281.83,91
173,Europe/London,1651640400,282.74,281.63,92
174,Europe/London,1651644000,283.1,281.77,93
175,Europe/London,1651647600,283.9,283.43,92
176,Europe/London,1651651200,284.74,284.3,90
177,Europe/London,1651654800,286.21,285.79,85
178,Europe/London,1651658400,287.97,287.6,80
179,Europe/London,1651662000,288.59,288.2,77
180,Europe/London,1651665600,288.17,287.74,77
181,Europe/London,1651669200,287.88,287.45,78
182,Europe/London,1651672800,287.06,286.7,84
183,Europe/London,1651676400,288.02,287.63,79
184,Europe/London,1651680000,289.4,288.96,72
185,Europe/London,1651683600,288.72,288.24,73
186,Europe/London,1651687200,287.58,287.12,78
187,Europe/London,1651690800,286.12,285.77,88
188,Europe/London,1651694400,285.68,285.36,91
189,Europe/London,1651698000,285.3,284.97,92
190,Europe/London,1651701600,284.46,284.07,93
191,Europe/London,1651705200,284.01,283.58,93
192,Europe/London,1651708800,283.41,282.89,92
193,Europe/London,1651712400,282.38,280.91,91
194,Europe/London,1651716000,281.18,279.39,92
195,Europe/London,1651719600,280.85,279.03,92
196,Europe/London,1651723200,280.52,278.6,93
197,Europe/London,1651726800,280.32,278.34,93
198,Europe/London,1651730400,282.17,280.42,93
199,Europe/London,1651734000,284.33,283.83,89
200,Europe/London,1651737600,285.24,284.67,83
201,Europe/London,1651741200,287.18,286.65,77
202,Europe/London,1651744800,288.32,287.75,71
203,Europe/London,1651748400,289.55,289.0,67
204,Europe/London,1651752000,290.72,290.15,62
205,Europe/London,1651755600,291.59,291.03,59
206,Europe/London,1651759200,291.66,291.08,58
207,Europe/London,1651762800,291.29,290.6,55
208,Europe/London,1651766400,291.42,290.74,55
209,Europe/London,1651770000,290.8,290.16,59
210,Europe/London,1651773600,290.4,289.8,62
211,Europe/London,1651777200,288.14,287.68,76
212,Europe/London,1651780800,287.14,286.71,81
213,Europe/London,1651784400,286.0,285.43,80
214,Europe/London,1651788000,284.76,284.22,86
215,Europe/London,1651791600,283.79,283.21,88
216,Europe/London,1651795200,283.35,282.72,88
217,Europe/London,1651798800,282.66,282.66,90
218,Europe/London,1651802400,281.74,281.74,90
219,Europe/London,1651806000,282.47,282.47,90
220,Europe/London,1651809600,282.35,282.35,91
221,Europe/London,1651813200,282.0,282.0,92
222,Europe/London,1651816800,283.91,283.5,94
223,Europe/London,1651820400,285.87,285.5,88
224,Europe/London,1651824000,288.16,287.86,82
225,Europe/London,1651827600,290.5,290.22,74
226,Europe/London,1651831200,292.09,291.68,63
227,Europe/London,1651834800,293.36,292.82,53
228,Europe/London,1651838400,293.46,292.75,46
229,Europe/London,1651842000,293.74,293.24,53
230,Europe/London,1651845600,293.15,292.75,59
231,Europe/London,1651849200,292.78,292.44,63
232,Europe/London,1651852800,291.07,290.72,69
233,Europe/London,1651856400,289.87,289.5,73
234,Europe/London,1651860000,288.86,288.47,76
235,Europe/London,1651863600,288.15,287.74,78
236,Europe/London,1651867200,287.49,287.04,79
237,Europe/London,1651870800,287.32,286.8,77
238,Europe/London,1651874400,286.84,286.3,78
239,Europe/London,1651878000,286.17,285.64,81
240,America/New_York,1651449600,289.9,290.08,94
241,America/New_York,1651453200,288.83,288.96,96
242,America/New_York,1651456800,289.68,289.84,94
243,America/New_York,1651460400,289.61,289.84,97
244,America/New_York,1651464000,290.25,290.44,93
245,America/New_York,1651467600,290.12,290.3,93
246,America/New_York,1651471200,290.45,290.66,93
247,America/New_York,1651474800,290.42,290.63,93
248,America/New_York,1651478400,290.07,290.25,93
249,America/New_York,1651482000,289.54,289.72,95
250,America/New_York,1651485600,288.96,289.13,97
251,America/New_York,1651489200,292.53,293.06,97
252,America/New_York,1651492800,292.17,292.43,88
253,America/New_York,1651496400,294.16,294.35,78
254,America/New_York,1651500000,296.16,296.42,73
255,America/New_York,1651503600,298.16,298.31,61
256,America/New_York,1651507200,299.17,299.17,47
257,America/New_York,1651510800,300.17,300.59,50
258,America/New_York,1651514400,301.17,301.36,47
259,America/New_York,1651518000,301.16,301.35,47
260,America/New_York,1651521600,301.17,301.36,47
261,America/New_York,1651525200,301.15,301.34,47
262,America/New_York,1651528800,301.17,301.12,44
263,America/New_York,1651532400,300.16,300.58,50
264,America/New_York,1651536000,296.17,296.3,68
265,America/New_York,1651539600,293.16,293.38,83
266,America/New_York,1651543200,291.18,291.49,94
267,America/New_York,1651546800,291.17,291.48,94
268,America/New_York,1651550400,290.16,290.37,94
269,America/New_York,1651554000,290.16,290.37,94
270,America/New_York,1651557600,289.16,289.43,100
271,America/New_York,1651561200,291.15,291.3,88
272,America/New_York,1651564800,291.14,291.45,94
273,America/New_York,1651568400,291.15,291.46,94
274,America/New_York,1651572000,289.17,289.28,94
275,America/New_York,1651575600,289.17,289.44,100
276,America/New_York,1651579200,292.17,292.58,94
277,America/New_York,1651582800,294.16,294.35,78
278,America/New_York,1651586400,295.16,295.32,73
279,America/New_York,1651590000,296.16,296.42,73
280,America/New_York,1651593600,295.16,295.32,73
281,America/New_York,1651597200,295.16,295.32,73
282,America/New_York,1651600800,296.16,296.29,68
283,America/New_York,1651604400,296.16,296.29,68
284,America/New_York,1651608000,297.16,297.42,69
285,America/New_York,1651611600,296.16,296.29,68
286,America/New_York,1651615200,293.16,293.23,77
287,America/New_York,1651618800,290.15,290.2,88
288,America/New_York,1651622400,290.14,290.04,82
289,America/New_York,1651626000,289.15,289.26,94
290,America/New_York,1651629600,289.15,289.26,94
291,America/New_York,1651633200,289.15,289.42,100
292,America/New_York,1651636800,289.14,289.41,100
293,America/New_York,1651640400,289.15,289.42,100
294,America/New_York,1651644000,290.14,290.35,94
295,America/New_York,1651647600,290.14,290.35,94
296,America/New_York,1651651200,290.15,290.52,100
297,America/New_York,1651654800,291.14,291.45,94
298,America/New_York,1651658400,289.16,289.43,100
299,America/New_York,1651662000,290.15,290.36,94
300,America/New_York,1651665600,291.16,291.47,94
301,America/New_York,1651669200,294.16,294.48,83
302,America/New_York,1651672800,296.17,296.43,73
303,America/New_York,1651676400,297.16,297.52,73
304,America/New_York,1651680000,299.16,299.16,65
305,America/New_York,1651683600,300.17,301.33,61
306,America/New_York,1651687200,302.16,303.34,54
307,America/New_York,1651690800,302.16,303.34,54
308,America/New_York,1651694400,301.16,302.29,57
309,America/New_York,1651698000,299.16,299.16,65
310,America/New_York,1651701600,298.16,298.52,69
311,America/New_York,1651705200,298.16,298.62,73
312,America/New_York,1651708800,296.16,296.81,88
313,America/New_York,1651712400,296.16,296.68,83
314,America/New_York,1651716000,295.14,295.56,83
315,America/New_York,1651719600,294.16,294.61,88
316,America/New_York,1651723200,294.16,294.61,88
317,America/New_York,1651726800,293.15,293.5,88
318,America/New_York,1651730400,292.16,292.57,94
319,America/New_York,1651734000,292.15,292.56,94
320,America/New_York,1651737600,292.14,292.11,77
321,America/New_York,1651741200,291.16,291.03,77
322,America/New_York,1651744800,290.16,289.93,77
323,America/New_York,1651748400,289.17,288.97,82
324,America/New_York,1651752000,290.16,289.93,77
325,America/New_York,1651755600,292.14,291.87,68
326,America/New_York,1651759200,293.13,292.85,64
327,America/New_York,1651762800,293.16,292.89,64
328,America/New_York,1651766400,293.16,292.89,64
329,America/New_York,1651770000,294.13,293.95,64
330,America/New_York,1651773600,294.14,293.86,60
331,America/New_York,1651777200,294.15,293.98,64
332,America/New_York,1651780800,294.16,293.99,64
333,America/New_York,1651784400,294.15,293.98,64
334,America/New_York,1651788000,294.14,293.97,64
335,America/New_York,1651791600,293.14,292.97,68
336,America/New_York,1651795200,292.14,292.11,77
337,America/New_York,1651798800,291.14,291.14,82
338,America/New_York,1651802400,290.16,290.06,82
339,America/New_York,1651806000,289.15,289.1,88
340,America/New_York,1651809600,287.16,287.07,94
341,America/New_York,1651813200,287.15,287.06,94
342,America/New_York,1651816800,287.15,287.06,94
343,America/New_York,1651820400,286.15,286.12,100
344,America/New_York,1651824000,287.14,287.05,94
345,America/New_York,1651827600,287.14,287.05,94
346,America/New_York,1651831200,287.14,287.05,94
347,America/New_York,1651834800,287.16,287.07,94
348,America/New_York,1651838400,288.16,288.01,88
349,America/New_York,1651842000,290.16,290.06,82
350,America/New_York,1651845600,291.16,291.03,77
351,America/New_York,1651849200,293.16,293.12,73
352,America/New_York,1651852800,294.16,294.22,73
353,America/New_York,1651856400,295.16,295.32,73
354,America/New_York,1651860000,296.17,296.43,73
355,America/New_York,1651863600,298.14,298.39,65
356,America/New_York,1651867200,299.13,299.13,65
357,America/New_York,1651870800,299.11,299.11,65
358,America/New_York,1651874400,293.14,293.49,88
359,America/New_York,1651878000,292.16,292.57,94
360,Asia/Shanghai,1651449600,290.66,289.46,38
361,Asia/Shanghai,1651453200,293.0,291.9,33
362,Asia/Shanghai,1651456800,295.45,294.47,28
